class,image,Assignments
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,9,90
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,10,54
1,11,89
1,11,89
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,75
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,32
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,54
1,11,79
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,89
1,12,89
1,12,89
1,12,75
1,12,75
1,12,54
1,12,89
1,12,89
1,12,54
1,12,54
1,12,54
1,12,54
1,12,75
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,32
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,54
1,12,32
1,12,32
1,12,54
1,12,54
1,12,54
1,12,54
1,12,79
1,12,54
1,12,54
1,12,54
1,12,32
1,12,79
1,12,54
1,12,54
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,75
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,32
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,13,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,75
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,14,0
1,15,89
1,15,89
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,75
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,79
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,89
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,32
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,0
1,15,79
1,16,89
1,16,89
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,75
1,16,75
1,16,89
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,75
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,32
1,16,32
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,0
1,16,79
1,16,79
1,17,89
1,17,75
1,17,75
1,17,75
1,17,75
1,17,75
1,17,75
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,17,0
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,75
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,75
1,18,75
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,18,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,19,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,20,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,21,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,22,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,23,80
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,24,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,25,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,26,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,27,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,28,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,29,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,30,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,31,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,32,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,33,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
1,34,19
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,35,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,36,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,37,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,38,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,39,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,40,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,41,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,42,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,43,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,44,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,45,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,46,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
2,47,80
